participant_id,Q23: Purchase intent Top 2 Box,Segment 1,Segment 2: The sequel
10892,1,1,1
10897,0,0,1
10898,0,0,0
10903,0,0,1
10908,1,0,0
10910,1,0,1
10914,0,0,1
10915,1,1,1
10917,1,0,0
10921,1,1,0
10926,0,0,1
10931,1,1,0
10934,1,0,0
10935,1,0,1
10936,1,1,1
10937,1,0,1
10942,1,1,0
10946,1,0,1
10950,1,1,0
10954,1,1,1
10957,1,0,1
10962,0,1,0
10963,0,0,0
10966,1,1,0
10968,1,1,0
10971,1,0,0
10973,0,1,1
10974,1,0,1
10978,1,1,0
10981,0,0,1
10986,1,0,1
10991,1,0,1
10994,1,1,1
10996,1,0,0
10997,1,1,1
10999,1,0,1
11004,1,0,1
11007,0,0,1
11010,1,1,0
11012,1,0,1
11017,1,0,0
11019,1,0,1
11023,1,0,0
11024,1,0,0
11025,1,1,0
11030,1,1,1
11033,1,1,0
11038,0,0,1
11040,1,1,0
11045,1,1,0
11049,1,0,0
11051,1,1,0
11055,1,0,0
11056,0,0,1
11061,1,1,1
11062,0,0,1
11067,1,0,1
11072,1,0,0
11073,1,0,1
11078,1,0,0
11080,1,1,0
11085,1,0,1
11087,0,0,0
11091,1,1,1
11093,1,1,0
11094,1,0,0
11099,1,1,1
11100,1,1,1
11105,1,0,1
11107,1,0,1
11108,1,1,1
11110,1,1,0
11115,1,1,0
11119,1,0,1
11120,0,1,1
11123,0,1,1
11127,1,1,1
11132,0,0,0
11133,1,0,1
11138,1,1,0
11143,1,0,0
11144,1,1,0
11147,1,1,1
11149,1,1,0
11154,1,0,0
11155,0,0,1
11157,1,1,0
11161,1,1,1
11165,0,1,0
11166,0,1,1
11168,0,0,1
11170,1,1,0
11175,1,1,1
11176,0,0,1
11179,1,1,0
11184,1,1,0
11189,1,0,1
11191,1,0,1
11193,0,1,0
11194,1,0,0
11198,1,0,1
11203,1,1,1
11208,1,1,1
11212,1,1,1
11213,1,1,0
11217,0,0,0
11219,1,1,0
11224,0,1,1
11228,1,0,1
11229,0,0,0
11231,1,1,0
11235,1,1,1
11239,0,1,0
11240,1,0,1
11243,1,0,0
11246,0,1,0
11250,1,0,1
11251,0,1,1
11255,1,0,1
11256,1,1,0
11258,1,0,0
11261,1,0,1
11264,0,1,1
11268,1,1,0
11270,0,1,0
11271,1,1,1
11276,0,0,0
11278,1,0,0
11283,1,0,1
11287,1,1,1
11289,1,1,1
11292,1,0,1
11297,1,1,0
11300,0,0,0
11305,1,0,1
11308,1,0,1
11310,1,0,1
11314,1,0,1
11319,1,1,0
11322,1,1,0
11323,1,1,1
11325,1,1,0
11326,1,0,0
11329,0,1,1
11330,1,1,1
11334,0,1,0
11337,1,0,1
11340,1,0,0
11343,1,1,1
11348,1,0,1
11350,1,1,0
11352,0,0,1
11354,1,1,1
11356,1,1,1
11361,0,1,0
11364,0,0,0
11366,1,1,0
11371,1,0,0
11374,0,1,1
11379,1,1,1
11383,0,1,0
11387,0,1,0
11388,1,0,1
11389,1,1,1
11390,1,0,1
11393,1,0,1
11397,1,0,0
11400,0,0,1
11404,1,0,1
11409,0,0,1
11410,0,0,1
11414,1,0,1
11417,0,0,1
11420,1,0,0
11422,1,0,1
11424,1,1,0
11425,1,0,0
11428,1,1,1
11432,1,1,1
11434,1,0,0
11435,1,0,0
11436,0,0,0
11440,1,1,1
11441,0,1,0
11444,1,1,1
11445,1,0,0
11450,1,1,0
11451,0,1,0
11453,1,0,1
11458,1,1,1
11462,1,0,0
11463,0,1,1
11465,0,0,0
11468,0,0,0
11469,1,0,1
11473,0,0,0
11478,1,1,0
11481,0,0,0
11483,1,0,1
11485,1,1,0
11489,1,0,1
11492,1,1,1
11494,0,0,0
11499,0,0,0
11500,0,0,0
11505,1,1,1
11510,1,0,0
11515,1,0,1
11518,1,1,0
11521,1,1,0
11523,1,1,0
11527,1,0,0
11529,1,0,1
11534,1,0,0
11538,1,1,1
11541,1,0,1
11545,1,1,1
11550,1,1,0
11552,1,1,1
11557,1,0,1
11560,1,1,1
11561,1,0,0
11565,1,1,1
11567,1,1,1
11572,0,1,1
11577,1,1,1
11580,1,1,1
11584,1,0,1
11585,0,0,0
11586,1,1,1
11588,1,1,0
11589,1,1,1
11592,1,1,0
11596,1,0,0
11600,1,0,1
11603,0,0,0
11604,0,0,1
11605,1,1,0
11608,1,0,1
11612,1,1,0
11613,1,0,1
11617,1,0,0
11621,1,1,1
11624,0,1,1
11626,1,0,1
11631,1,1,0
11634,1,1,1
11636,1,1,1
11637,1,1,1
11640,1,0,1
11642,1,0,0
11645,0,1,1
11650,1,1,1
11654,1,0,0
11656,0,0,0
11660,1,1,0
11664,1,1,1
11668,1,0,0
11672,1,0,0
11675,1,0,0
11679,1,1,1
11683,1,0,0
11687,0,1,0
11692,0,1,0
11693,1,0,1
11695,1,0,1
11699,1,1,0
11704,1,1,1
11706,1,0,0
11707,1,1,0
11710,1,0,1
11714,1,0,0
11718,1,0,0
11720,1,1,1
11721,1,0,0
11722,1,0,0
11726,1,0,0
11728,1,0,1
11731,1,0,0
11734,1,1,1
11736,0,0,1
11738,1,0,1
11739,1,1,1
11744,1,0,0
11749,1,1,0
11750,1,0,0
11752,1,1,1
11753,1,1,1
11756,1,1,1
11759,1,0,0
11760,1,1,0
11762,1,1,0
11767,1,1,1
11769,1,1,0
11772,1,1,1
11776,1,1,0
11780,1,0,1
11785,1,0,0
11789,0,1,0
11791,1,1,0
11795,1,1,0
11799,0,0,1
11804,1,1,1
11805,1,0,1
11810,1,0,0
11813,1,0,1
11817,1,1,0
11821,0,1,0
11825,1,0,0
11828,1,1,1
11829,1,0,1
11831,1,0,0
11835,1,1,1
11836,1,1,1
11839,1,0,1
11842,1,1,0
11845,0,1,0
11849,0,1,1
11852,1,0,0
11856,0,1,0
11857,0,1,1
11861,1,0,0
11863,1,1,0
11868,1,1,1
11871,1,0,0
11873,1,0,0
11875,1,1,1
11879,1,1,0
11884,0,1,1
11886,0,1,1
11889,1,1,0
11890,0,1,1
11893,1,1,1
11895,1,1,0
11899,0,1,1
11904,1,0,1
11909,1,0,0
11914,1,1,1
11917,0,1,1
11920,1,0,0
11924,1,1,0
11928,1,0,0
11931,1,1,1
11934,1,1,1
11937,1,0,0
11939,1,0,1
11943,1,0,1
11944,0,0,0
11947,1,0,1
11952,1,1,0
11955,1,1,1
11959,1,0,1
11960,1,0,1
11961,0,0,1
11963,1,0,0
11964,0,0,1
11967,0,1,1
11968,1,0,0
11973,1,0,0
11978,1,1,1
11980,1,1,1
11985,0,0,0
11987,1,1,0
11991,1,1,1
11995,0,1,0
11998,1,0,0
12000,1,1,1
12002,1,0,0
12005,1,0,1
12006,0,0,1
12008,1,1,1
12013,1,0,1
12015,0,1,1
12017,1,0,0
12021,1,0,0
12022,1,1,1
12026,1,1,0
12030,1,0,0
12031,0,0,1
12034,1,1,1
12037,1,1,0
12040,1,1,1
12041,0,0,0
12046,1,1,0
12048,1,1,0
12050,1,1,1
12053,0,0,1
12057,1,1,1
12061,0,0,1
12066,1,0,1
12071,1,0,0
12072,1,1,1
12073,1,0,0
12076,1,1,1
12080,0,1,1
12082,1,1,1
12086,1,1,0
12088,1,0,1
12089,0,1,1
12092,1,0,0
12096,1,1,1
12099,1,1,0
12102,1,1,1
12107,1,0,1
12111,0,1,1
12116,1,0,1
12121,0,1,1
12124,1,1,1
12126,1,0,0
12127,1,0,1
12129,0,0,0
12131,1,0,0
12134,1,0,0
12139,0,1,0
12140,0,1,1
12141,1,0,1
12145,1,1,0
12149,1,0,1
12154,1,0,1
12156,1,0,1
12159,1,0,0
12162,1,0,1
12167,1,0,1
12168,1,1,1
12170,0,1,0
12172,1,1,0
12173,1,1,0
12178,1,0,0
12179,0,0,0
12184,1,0,1
12188,0,1,1
12192,0,0,1
12196,1,1,0
12199,1,1,0
12202,0,0,1
12207,1,1,1
12211,0,1,1
12213,1,0,0
12214,1,0,1
12215,1,1,0
12217,1,0,0
12220,1,0,1
12223,0,1,0
12226,1,0,0
12227,1,1,0
12229,1,0,1
12234,1,0,1
12239,1,0,0
12242,0,1,1
12244,1,0,1
12249,1,0,0
12253,1,1,0
12258,1,0,1
12259,0,0,1
12260,0,1,1
12263,1,1,1
12265,1,1,1
12267,0,1,1
12272,1,1,1
12276,1,1,1
12281,0,1,0
12283,1,0,1
12288,1,0,0
12289,1,0,0
12293,1,1,0
12297,1,0,1
12301,1,1,1
12303,1,0,0
12308,1,0,1
12309,1,0,0
12313,1,1,1
12315,0,1,0
12316,0,1,0
12321,1,1,1
12325,0,1,1
12326,1,1,1
12327,1,1,1
12329,0,0,1
12334,1,0,1
12339,0,1,1
12340,1,1,0
12345,1,0,0
12349,1,0,0
12351,1,0,0
12356,1,1,1
12361,1,0,1
12365,1,0,0
12368,1,1,0
12370,1,1,1
12372,0,1,0
12377,1,1,1
12381,1,0,1
12386,1,0,1
12390,1,1,0
12394,0,0,1
12396,1,0,0
12400,1,1,0
12405,1,1,1
12409,1,0,0
12413,1,1,1
12418,0,1,1
12422,1,1,0
12427,1,0,1
12429,1,1,0
12432,1,0,1
12437,0,1,0
12439,1,0,0
12444,1,0,1
12445,1,0,1
12450,1,1,1
12452,1,0,0
12457,0,0,1
12461,1,1,0
12464,0,1,1
12465,1,0,1
12469,1,1,0
12470,0,1,1
12472,1,0,1
12474,1,1,0
12477,1,0,0
12482,1,1,1
12486,1,1,1
12489,1,1,1
12494,1,1,0
12496,1,1,1
12499,0,0,0
12501,0,1,0
12506,1,1,1
12511,1,0,1
12516,1,0,1
12521,1,1,1
12524,1,1,1
12528,1,0,0
12530,1,1,0
12535,0,0,0
12536,1,1,1
12541,1,1,0
12542,0,0,1
12544,1,0,1
12546,1,0,0
12551,1,1,1
12552,1,1,1
12553,0,1,1
12554,1,1,1
12558,0,0,0
12561,1,1,0
12563,1,1,0
12564,0,0,0
12568,0,0,0
12570,1,1,0
12575,1,0,1
12576,1,1,1
12579,1,0,1
12582,1,0,0
12587,0,0,1
12592,1,0,1
12593,1,0,0
12594,1,1,0
12596,0,1,0
12600,0,1,0
12602,1,1,1
12606,1,1,0
12610,1,0,0
12613,1,0,0
12615,1,0,0
12616,1,0,0
12621,1,1,1
12626,1,0,1
12631,1,1,0
12636,1,0,0
12638,1,0,1
12642,1,1,1
12644,1,1,0
12649,1,1,1
12651,1,1,0
12656,1,1,0
12658,0,1,1
12662,1,0,1
12663,1,1,0
12664,1,0,0
12667,0,0,0
12672,1,0,0
12673,1,0,1
12678,1,1,0
12679,0,0,1
12682,1,0,1
12684,1,0,1
12689,0,1,0
12693,0,1,1
12698,1,1,1
12699,0,0,0
12703,0,0,0
12706,1,0,1
12710,1,1,0
12714,1,1,1
12718,0,1,0
12723,1,1,0
12727,0,1,0
12728,1,0,0
12732,1,1,1
12735,1,1,0
12740,1,1,1
12745,0,1,1
12746,1,0,1
12747,1,0,0
12751,0,1,1
12753,1,0,1
12754,0,0,1
12755,0,0,0
12760,1,0,0
12763,1,1,1
12767,0,0,1
12769,1,1,1
12771,1,0,1
12773,1,0,0
12777,1,0,0
12782,0,1,0
12787,1,0,0
12789,1,1,0
12793,1,1,1
12796,0,1,1
12797,0,1,1
12800,1,0,1
12802,1,1,1
12803,0,1,0
12805,1,1,1
12806,1,1,0
12809,0,1,0
12812,0,0,0
12814,0,1,0
12815,1,1,0
12818,0,1,0
12821,1,0,0
12825,1,0,1
12826,1,0,0
12828,1,1,0
12829,1,0,0
12833,1,0,1
12838,0,1,1
12840,1,1,1
12845,0,1,0
12847,1,1,0
12852,1,0,1
12856,1,1,1
12860,0,1,0
12863,1,0,0
12865,1,0,0
12866,1,1,0
12869,1,0,0
12874,1,0,0
12876,0,1,0
12880,1,0,0
12881,1,0,0
12884,1,1,0
12888,1,1,0
12891,1,1,0
12896,1,1,1
12901,0,0,1
12904,1,0,0
12909,1,1,0
12911,0,0,0
12912,1,1,1
12913,1,0,0
12918,1,0,0
12920,1,0,1
12923,1,0,0
12925,0,1,0
12927,1,0,0
12928,1,0,1
12933,1,0,1
12938,1,0,1
12940,1,0,0
12941,1,1,1
12943,0,1,1
12945,1,0,0
12947,0,0,1
12949,1,1,0
12952,1,0,1
12957,0,0,0
12958,1,0,1
12960,1,0,0
12965,1,0,1
12966,1,1,0
12971,1,1,1
12976,0,1,1
12980,1,1,1
12982,1,0,1
12983,1,0,1
12984,1,1,0
12987,1,0,1
12989,0,1,0
12990,0,1,1
12992,1,0,0
12997,1,1,1
13001,1,1,1
13006,0,0,1
13010,1,0,0
13011,0,1,0
13013,1,0,1
13017,0,1,0
13022,1,0,0
13026,1,0,0
13027,0,1,0
13029,1,0,1
13031,1,1,1
13035,1,1,0
13039,0,0,0
13043,1,1,0
13046,0,0,0
