participant_id,Q23: Purchase intent Top 2 Box
11404,1
11409,1
11414,0
11418,0
11423,1
11424,0
11429,1
11433,1
11438,1
11442,1
11445,1
11450,0
11452,0
11456,1
11458,0
11463,1
11465,0
11466,1
11471,1
11476,1
11480,1
11484,0
11489,1
11490,0
11491,1
11494,0
11495,1
11500,1
11501,1
11504,0
11509,1
11510,0
11515,1
11516,0
11521,0
11525,0
11530,1
11531,1
11535,1
11540,1
11543,1
11546,1
11547,1
11548,1
11549,1
11553,1
11556,1
11561,1
11562,0
11565,0
11566,1
11570,1
11575,0
11579,1
11580,1
11583,1
11588,1
11589,1
11592,1
11593,0
11595,1
11596,1
11599,0
11604,1
11606,1
11608,1
11610,0
11615,1
11620,0
11622,0
11625,1
11629,1
11634,1
11638,1
11643,0
11646,1
11650,0
11651,1
11654,1
11659,0
11662,1
11664,1
11668,1
11669,1
11671,1
11674,1
11675,1
11680,0
11683,1
11686,1
11688,0
11690,1
11692,1
11693,1
11695,1
11700,1
11704,1
11706,0
11708,1
11709,1
11711,1
11712,1
11717,1
11720,1
11723,0
11727,1
11729,1
11734,1
11737,1
11740,1
11742,1
11747,1
11748,0
11752,0
11756,1
11757,0
11758,1
11763,1
11766,1
11767,1
11769,1
11770,1
11771,1
11774,1
11778,1
11782,1
11787,1
11788,1
11793,1
11797,1
11800,1
11804,1
11805,0
11807,0
11810,1
11815,1
11816,0
11819,1
11822,1
11823,1
11826,1
11829,0
11833,1
11836,1
11838,1
11839,1
11843,0
11844,0
11845,0
11847,1
11851,1
11854,1
11858,1
11863,0
11867,1
11869,1
11874,1
11877,1
11879,0
11883,1
11886,0
11890,0
11893,1
11896,1
11900,1
11905,1
11907,0
11908,1
11910,0
11915,0
11918,1
11920,1
11921,1
11923,1
11925,1
11930,1
11934,1
11938,1
11943,1
11946,0
11950,0
11953,1
11958,0
11962,1
11967,1
11970,1
11971,0
11974,1
11979,1
11982,1
11984,1
11988,1
11991,1
11995,0
11996,1
12000,1
12005,1
12008,1
12010,1
12012,1
12013,1
12015,1
12020,0
12023,1
12027,0
12029,1
12033,0
12035,1
12037,0
12038,0
12040,0
12045,0
12048,1
12049,0
12054,1
12056,1
12061,0
12066,1
12067,0
12071,0
12072,1
12076,1
12081,1
12084,1
12086,0
12087,0
12092,0
12094,1
12095,1
12098,1
12099,1
12100,1
12103,0
12105,1
12107,1
12109,1
12112,0
12116,1
12118,1
12119,1
12124,1
12128,1
12132,1
12136,0
12138,0
12140,1
12143,1
12144,1
12149,1
12152,1
12153,1
12157,1
12159,1
12161,1
12165,1
12168,1
12170,1
12174,1
12178,1
12179,1
12180,1
12182,1
12185,0
12190,1
12195,1
12200,1
12201,1
12202,1
12207,1
12209,1
12211,0
12215,1
12218,1
12221,1
12223,1
12228,0
12231,1
12234,1
12235,1
12238,1
12239,1
12240,1
12244,1
12248,1
12253,1
12257,0
12258,0
12261,1
12265,1
12270,1
12272,1
12273,0
12277,1
12281,1
12282,1
12285,1
12290,1
12292,0
12297,0
12300,1
12305,1
12306,0
12311,0
12316,1
12317,1
12320,0
12324,1
12328,0
12331,1
12335,0
12337,1
12339,1
12343,0
12345,0
12349,0
12350,1
12354,1
12358,1
12363,0
12364,1
12365,1
12369,1
12373,1
12377,1
12381,0
12382,1
12386,1
12390,0
12394,0
12397,0
12401,1
12402,1
12404,1
12407,1
12412,1
12416,1
12417,1
12419,0
12423,1
12424,1
12425,1
12427,1
12429,1
12431,0
12434,0
12438,1
12440,1
12441,1
12443,1
12446,0
12451,1
12454,1
12458,1
12461,1
12463,0
12465,0
12467,0
12469,1
12474,1
12478,1
12483,0
12487,1
12492,1
12494,1
12497,1
12500,1
12504,0
12509,0
12512,0
12514,1
12519,0
12524,1
12529,1
12534,1
12539,0
12543,1
12546,1
12549,1
12551,0
12556,1
12561,1
12563,0
12568,0
12569,0
12571,1
12575,1
12579,1
12580,1
12581,1
12585,1
12586,1
12591,1
12596,1
12600,1
12603,1
12607,1
12611,1
12616,1
12619,1
12623,1
12626,1
12629,1
12631,0
12634,1
12635,0
12640,1
12643,0
12645,1
12648,0
12652,1
12657,0
12659,1
12663,1
12664,1
12667,1
12670,1
12671,1
12676,0
12681,0
12686,0
12689,0
12690,0
12695,1
12696,0
12698,1
12701,1
12706,1
12710,0
12712,0
12714,1
12717,0
12722,1
12726,1
12729,1
12734,1
12737,0
12740,0
12742,1
12743,1
12748,0
12751,1
12754,1
12756,1
12759,0
12764,1
12766,1
12768,0
12773,1
12774,1
12778,1
12783,1
12784,1
12787,0
12788,0
12791,1
12796,0
12798,1
12802,1
12804,1
12809,1
12811,1
12815,1
12818,1
12822,0
12825,0
12826,0
12827,1
12832,0
12837,1
12838,0
12843,1
12845,0
12849,0
12852,1
12854,1
12855,0
12859,1
12863,0
12866,0
12867,1
12871,1
12872,1
12875,1
12880,1
12885,1
12887,0
12889,1
12893,0
12896,1
12899,1
12901,1
12902,1
12904,0
12909,1
12914,1
12915,1
12920,1
12922,1
12927,1
12930,1
12934,1
12938,0
12943,1
12946,0
12950,1
12955,1
12957,1
12959,1
12962,1
12963,1
12964,1
12968,1
12970,0
12972,0
12977,1
12982,0
12984,1
12985,1
12989,1
12991,1
12993,1
12997,1
12998,1
13002,1
13006,1
13010,1
13011,1
13015,1
13018,1
13022,1
13027,1
13032,1
13033,1
13037,1
13040,0
13041,1
13045,0
